ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-01-05,-2.01918,0.6893493276732001,1.3490059603566236,-2.01918,-2.01918,3.0173476569557813,3.0173476569557813,3.0173476569557813,-0.11556619999961501,-0.11556619999961501,-0.11556619999961501,3.1329138569553967,3.1329138569553967,3.1329138569553967,0.0,0.0,0.0,0.9981676569557814
2023-01-08,-2.031754443686007,0.6109659463888256,1.3849146021936303,-2.031754443686007,-2.031754443686007,3.0445563833911584,3.0445563833911584,3.0445563833911584,0.13046232007004158,0.13046232007004158,0.13046232007004158,2.914094063321117,2.914094063321117,2.914094063321117,0.0,0.0,0.0,1.0128019397051515
2023-01-21,-2.086243699658703,0.5242594245015166,1.2766843971320272,-2.086243699658703,-2.086243699658703,2.9937921027587873,2.9937921027587873,2.9937921027587873,0.154333887849368,0.154333887849368,0.154333887849368,2.8394582149094196,2.8394582149094196,2.8394582149094196,0.0,0.0,0.0,0.9075484031000842
2023-01-27,-2.111392587107858,0.827555524317644,1.5578517970863373,-2.111392587107858,-2.111392587107858,3.300410703355718,3.300410703355718,3.300410703355718,-0.07072062386803274,-0.07072062386803274,-0.07072062386803274,3.371131327223754,3.371131327223754,3.371131327223754,0.0,0.0,0.0,1.1890181162478601
2023-02-01,-2.132349993315487,1.0059959304808184,1.712284715290993,-2.132349993315487,-2.132349993315487,3.5061235980815155,3.5061235980815155,3.5061235980815155,-0.10615713521205153,-0.10615713521205153,-0.10615713521205153,3.61228073329357,3.61228073329357,3.61228073329357,0.0,0.0,0.0,1.3737736047660287
2023-02-02,-2.136541474575459,0.9976608837242836,1.7568691863880963,-2.136541474575459,-2.136541474575459,3.5081425593374043,3.5081425593374043,3.5081425593374043,-0.11556620000032997,-0.11556620000032997,-0.11556620000032997,3.623708759337731,3.623708759337731,3.623708759337731,0.0,0.0,0.0,1.371601084761945
2023-02-09,-2.165881843395264,0.7904516752024219,1.520962324891524,-2.165881843395264,-2.165881843395264,3.3148451821578213,3.3148451821578213,3.3148451821578213,-0.11556620000050871,-0.11556620000050871,-0.11556620000050871,3.4304113821583293,3.4304113821583293,3.4304113821583293,0.0,0.0,0.0,1.1489633387625573
2023-02-10,-2.1700733246759323,0.7693864420835006,1.5131112728279736,-2.1700733246759323,-2.1700733246759323,3.3109268772156355,3.3109268772156355,3.3109268772156355,-0.07072062386726746,-0.07072062386726746,-0.07072062386726746,3.381647501082906,3.381647501082906,3.381647501082906,0.0,0.0,0.0,1.1408535525397032
2023-02-15,-2.1910307310792727,0.5046641283776504,1.278391498534649,-2.1910307310792727,-2.1910307310792727,3.0607958424776207,3.0607958424776207,3.0607958424776207,-0.10615713521219149,-0.10615713521219149,-0.10615713521219149,3.16695297768981,3.16695297768981,3.16695297768981,0.0,0.0,0.0,0.869765111398348
2023-02-24,-2.2287540626533975,0.523992635167874,1.237536856873702,-2.2287540626533975,-2.2287540626533975,3.0960700681306124,3.0960700681306124,3.0960700681306124,-0.07072062386765449,-0.07072062386765449,-0.07072062386765449,3.1667906919982665,3.1667906919982665,3.1667906919982665,0.0,0.0,0.0,0.8673160054772149
2023-03-03,-2.2580944316554943,0.7185364434961268,1.4533542980201235,-2.2580944316554943,-2.2580944316554943,3.3293287431212324,3.3293287431212324,3.3293287431212324,-0.07072062386727185,-0.07072062386727185,-0.07072062386727185,3.4000493669885046,3.4000493669885046,3.4000493669885046,0.0,0.0,0.0,1.071234311465738
2023-03-05,-2.266477394218691,0.957482934614029,1.6907087405161305,-2.266477394218691,-2.266477394218691,3.5891527205644467,3.5891527205644467,3.5891527205644467,0.1304623200695461,0.1304623200695461,0.1304623200695461,3.458690400494901,3.458690400494901,3.458690400494901,0.0,0.0,0.0,1.3226753263457556
2023-03-06,-2.2706688755002893,0.6950016441704997,1.457568851378834,-2.2706688755002893,-2.2706688755002893,3.3342403028122196,3.3342403028122196,3.3342403028122196,-0.1492907094373169,-0.1492907094373169,-0.1492907094373169,3.4835310122495367,3.4835310122495367,3.4835310122495367,0.0,0.0,0.0,1.0635714273119303
2023-03-11,-2.291626281984903,1.0294576961574589,1.7883419308733108,-2.291626281984903,-2.291626281984903,3.7115935462236864,3.7115935462236864,3.7115935462236864,0.15433388784949234,0.15433388784949234,0.15433388784949234,3.5572596583741936,3.5572596583741936,3.5572596583741936,0.0,0.0,0.0,1.4199672642387835
2023-03-18,-2.3209666977293764,1.055183901420222,1.7820057278743007,-2.3209666977293764,-2.3209666977293764,3.7161005738897464,3.7161005738897464,3.7161005738897464,0.1543338878501336,0.1543338878501336,0.1543338878501336,3.561766686039613,3.561766686039613,3.561766686039613,0.0,0.0,0.0,1.39513387616037
2023-03-25,-2.35030711347385,0.9964432992165762,1.729594668500898,-2.35030711347385,-2.35030711347385,3.7044855609731795,3.7044855609731795,3.7044855609731795,0.15433388785000537,0.15433388785000537,0.15433388785000537,3.550151673123174,3.550151673123174,3.550151673123174,0.0,0.0,0.0,1.3541784474993297
2023-03-26,-2.3544986014552127,0.9570569633024757,1.6971756184097724,-2.3544986014552127,-2.3544986014552127,3.6791034590252982,3.6791034590252982,3.6791034590252982,0.13046232006888617,0.13046232006888617,0.13046232006888617,3.548641138956412,3.548641138956412,3.548641138956412,0.0,0.0,0.0,1.3246048575700855
2023-03-31,-2.3754560413620274,0.7261641758606963,1.461297659148419,-2.3754560413620274,-2.3754560413620274,3.455181103690241,3.455181103690241,3.455181103690241,-0.07072062386574128,-0.07072062386574128,-0.07072062386574128,3.5259017275559827,3.5259017275559827,3.5259017275559827,0.0,0.0,0.0,1.0797250623282135
2023-04-04,-2.3922219932333197,0.8562494891474888,1.592534768450635,-2.3922219932333197,-2.3922219932333197,3.6308336041147617,3.6308336041147617,3.6308336041147617,0.15693846059767613,0.15693846059767613,0.15693846059767613,3.473895143517086,3.473895143517086,3.473895143517086,0.0,0.0,0.0,1.238611610881442
2023-04-11,-2.4215624090080814,0.6862444293517251,1.4286324624119047,-2.4215624090080814,-2.4215624090080814,3.4749993516715603,3.4749993516715603,3.4749993516715603,0.15693846059776267,0.15693846059776267,0.15693846059776267,3.318060891073798,3.318060891073798,3.318060891073798,0.0,0.0,0.0,1.0534369426634789
2023-04-14,-2.434136872958745,0.41264481838040334,1.119924018212361,-2.434136872958745,-2.434136872958745,3.187018087724443,3.187018087724443,3.187018087724443,-0.0707206238668901,-0.0707206238668901,-0.0707206238668901,3.2577387115913328,3.2577387115913328,3.2577387115913328,0.0,0.0,0.0,0.752881214765698
2023-04-15,-2.4383283609422994,0.6351920496812071,1.3255862223796777,-2.4383283609422994,-2.4383283609422994,3.397660036180813,3.397660036180813,3.397660036180813,0.1543338878503902,0.1543338878503902,0.1543338878503902,3.243326148330423,3.243326148330423,3.243326148330423,0.0,0.0,0.0,0.9593316752385137
2023-04-29,-2.4970091926338616,0.817516556637643,1.545319717908497,-2.4970091926338616,-2.4970091926338616,3.685624611188283,3.685624611188283,3.685624611188283,0.15433388784987523,0.15433388784987523,0.15433388784987523,3.5312907233384077,3.5312907233384077,3.5312907233384077,0.0,0.0,0.0,1.1886154185544213
2023-04-30,-2.5012006806118303,0.8207900114007142,1.5568598228103676,-2.5012006806118303,-2.5012006806118303,3.705584018388401,3.705584018388401,3.705584018388401,0.1304623200705232,0.1304623200705232,0.1304623200705232,3.5751216983178775,3.5751216983178775,3.5751216983178775,0.0,0.0,0.0,1.2043833377765707
2023-05-07,-2.530541096332482,1.0519899783461568,1.7827986080167366,-2.530541096332482,-2.530541096332482,3.932486582761519,3.932486582761519,3.932486582761519,0.13046232006988673,0.13046232006988673,0.13046232006988673,3.802024262691632,3.802024262691632,3.802024262691632,0.0,0.0,0.0,1.401945486429037
2023-05-11,-2.547307048172854,0.7568666182546441,1.5100935085896872,-2.547307048172854,-2.547307048172854,3.6968477660565076,3.6968477660565076,3.6968477660565076,-0.11556620000033824,-0.11556620000033824,-0.11556620000033824,3.812413966056846,3.812413966056846,3.812413966056846,0.0,0.0,0.0,1.1495407178836534
2023-05-12,-2.5514985361264113,0.7887032941482706,1.5464918112400663,-2.5514985361264113,-2.5514985361264113,3.729106895056376,3.729106895056376,3.729106895056376,-0.0707206238668831,-0.0707206238668831,-0.0707206238668831,3.7998275189232595,3.7998275189232595,3.7998275189232595,0.0,0.0,0.0,1.1776083589299646
2023-05-15,-2.5640729999870833,0.6589279103874414,1.3982792590487494,-2.5640729999870833,-2.5640729999870833,3.5839239199356645,3.5839239199356645,3.5839239199356645,-0.1492907094374336,-0.1492907094374336,-0.1492907094374336,3.7332146293730983,3.7332146293730983,3.7332146293730983,0.0,0.0,0.0,1.0198509199485812
2023-06-02,-2.6395197831549146,0.5368310682097902,1.2411533346255723,-2.6395197831549146,-2.6395197831549146,3.535851523980707,3.535851523980707,3.535851523980707,-0.07072062386688747,-0.07072062386688747,-0.07072062386688747,3.6065721478475945,3.6065721478475945,3.6065721478475945,0.0,0.0,0.0,0.8963317408257923
2023-06-09,-2.6688601988312937,0.7530450493309823,1.506737172841089,-2.6688601988312937,-2.6688601988312937,3.787648673453782,3.787648673453782,3.787648673453782,-0.07072062386650485,-0.07072062386650485,-0.07072062386650485,3.8583692973202854,3.8583692973202854,3.8583692973202854,0.0,0.0,0.0,1.1187884746224883
2023-06-11,-2.67724317472786,1.0100739091697677,1.729997095185232,-2.67724317472786,-2.67724317472786,4.038992458507762,4.038992458507762,4.038992458507762,0.13046232007005118,0.13046232007005118,0.13046232007005118,3.908530138437711,3.908530138437711,3.908530138437711,0.0,0.0,0.0,1.361749283779902
2023-06-13,-2.685626150624426,1.0509276403095793,1.7884885571004354,-2.685626150624426,-2.685626150624426,4.09542121628,4.09542121628,4.09542121628,0.1569384605976147,0.1569384605976147,0.1569384605976147,3.9384827556823856,3.9384827556823856,3.9384827556823856,0.0,0.0,0.0,1.4097950656555742
2023-06-14,-2.689817638563339,0.7510601524628229,1.516974485314667,-2.689817638563339,-2.689817638563339,3.839005166049621,3.839005166049621,3.839005166049621,-0.10615713521230259,-0.10615713521230259,-0.10615713521230259,3.9451623012619237,3.9451623012619237,3.9451623012619237,0.0,0.0,0.0,1.1491875274862817
2023-06-25,-2.735924005891386,0.7832006210564377,1.5548960795671367,-2.735924005891386,-2.735924005891386,3.899093177190623,3.899093177190623,3.899093177190623,0.13046232007002778,0.13046232007002778,0.13046232007002778,3.7686308571205953,3.7686308571205953,3.7686308571205953,0.0,0.0,0.0,1.1631691712992374
2023-06-26,-2.7401154938452628,0.49768164039300894,1.2415284360339995,-2.7401154938452628,-2.7401154938452628,3.6010649345506773,3.6010649345506773,3.6010649345506773,-0.14929070943755515,-0.14929070943755515,-0.14929070943755515,3.7503556439882324,3.7503556439882324,3.7503556439882324,0.0,0.0,0.0,0.8609494407054146
2023-06-27,-2.7443069817991397,0.8060943200005642,1.5148200952093802,-2.7443069817991397,-2.7443069817991397,3.8924328916284887,3.8924328916284887,3.8924328916284887,0.15693846059739378,0.15693846059739378,0.15693846059739378,3.7354944310310954,3.7354944310310954,3.7354944310310954,0.0,0.0,0.0,1.148125909829349
2023-06-28,-2.7484984697417056,0.5248421359756836,1.2387897076809091,-2.7484984697417056,-2.7484984697417056,3.6185265965756184,3.6185265965756184,3.6185265965756184,-0.10615713521309277,-0.10615713521309277,-0.10615713521309277,3.7246837317887107,3.7246837317887107,3.7246837317887107,0.0,0.0,0.0,0.8700281268339127
2023-07-07,-2.7862218612599627,0.5760189866873509,1.379583871694801,-2.7862218612599627,-2.7862218612599627,3.7616173834502606,3.7616173834502606,3.7616173834502606,-0.07072062386688838,-0.07072062386688838,-0.07072062386688838,3.832338007317149,3.832338007317149,3.832338007317149,0.0,0.0,0.0,0.9753955221902979
2023-07-11,-2.8029878130458545,0.9323705052159588,1.674497250561704,-2.8029878130458545,-2.8029878130458545,4.098165436034294,4.098165436034294,4.098165436034294,0.15693846059753216,0.15693846059753216,0.15693846059753216,3.941226975436762,3.941226975436762,3.941226975436762,0.0,0.0,0.0,1.2951776229884393
2023-07-15,-2.8197537647783384,0.987327220546281,1.6808798419002036,-2.8197537647783384,-2.8197537647783384,4.161560752168389,4.161560752168389,4.161560752168389,0.15433388785025617,0.15433388785025617,0.15433388785025617,4.007226864318133,4.007226864318133,4.007226864318133,0.0,0.0,0.0,1.3418069873900502
2023-07-17,-2.82813674064458,0.6217545656530017,1.3967807638021241,-2.82813674064458,-2.82813674064458,3.8596670997433553,3.8596670997433553,3.8596670997433553,-0.1492907094373883,-0.1492907094373883,-0.1492907094373883,4.008957809180744,4.008957809180744,4.008957809180744,0.0,0.0,0.0,1.0315303590987752
2023-07-18,-2.8323282285602023,0.9500240250988049,1.6819716384091248,-2.8323282285602023,-2.8323282285602023,4.157713850970393,4.157713850970393,4.157713850970393,0.156938460597584,0.156938460597584,0.156938460597584,4.000775390372809,4.000775390372809,4.000775390372809,0.0,0.0,0.0,1.3253856224101908
2023-07-19,-2.8365197164758245,0.701924305030333,1.4243650373651862,-2.8365197164758245,-2.8365197164758245,3.8804542308938568,3.8804542308938568,3.8804542308938568,-0.1061571352125097,-0.1061571352125097,-0.1061571352125097,3.986611366106367,3.986611366106367,3.986611366106367,0.0,0.0,0.0,1.0439345144180323
2023-07-20,-2.840711204403072,0.6413082409645288,1.371791404362554,-2.840711204403072,-2.840711204403072,3.8511956190368832,3.8511956190368832,3.8511956190368832,-0.11556620000046292,-0.11556620000046292,-0.11556620000046292,3.966761819037346,3.966761819037346,3.966761819037346,0.0,0.0,0.0,1.0104844146338112
2023-07-21,-2.84490269233032,0.653910835457018,1.3774178997899231,-2.84490269233032,-2.84490269233032,3.8710034124597774,3.8710034124597774,3.8710034124597774,-0.07072062386688485,-0.07072062386688485,-0.07072062386688485,3.9417240363266632,3.9417240363266632,3.9417240363266632,0.0,0.0,0.0,1.0261007201294574
2023-08-08,-2.920349474920786,0.5718528926324667,1.318179689745937,-2.920349474920786,-2.920349474920786,3.8603294853115546,3.8603294853115546,3.8603294853115546,0.15693846059777428,0.15693846059777428,0.15693846059777428,3.703391024713781,3.703391024713781,3.703391024713781,0.0,0.0,0.0,0.9399800103907685
2023-08-11,-2.9329239386858634,0.4665543658541526,1.2238681099959057,-2.9329239386858634,-2.9329239386858634,3.7681749489224963,3.7681749489224963,3.7681749489224963,-0.07072062386688927,-0.07072062386688927,-0.07072062386688927,3.8388955727893865,3.8388955727893865,3.8388955727893865,0.0,0.0,0.0,0.8352510102366328
2023-08-15,-2.9496898903581297,0.856029513768683,1.5970248182765843,-2.9496898903581297,-2.9496898903581297,4.194291639409856,4.194291639409856,4.194291639409856,0.15693846059748412,0.15693846059748412,0.15693846059748412,4.037353178812371,4.037353178812371,4.037353178812371,0.0,0.0,0.0,1.2446017490517267
2023-09-01,-3.020945184965262,0.5005685773754434,1.2741515767745095,-3.020945184965262,-3.020945184965262,3.887776317214306,3.887776317214306,3.887776317214306,-0.07072062386650312,-0.07072062386650312,-0.07072062386650312,3.958496941080809,3.958496941080809,3.958496941080809,0.0,0.0,0.0,0.8668311322490441
2023-09-15,-3.079626016030393,0.8345539939329988,1.6190923285259722,-3.079626016030393,-3.079626016030393,4.310658284892579,4.310658284892579,4.310658284892579,-0.0707206238664996,-0.0707206238664996,-0.0707206238664996,4.381378908759078,4.381378908759078,4.381378908759078,0.0,0.0,0.0,1.2310322688621858
2023-09-26,-3.125732383295853,1.3390414208104209,2.0940160818125695,-3.125732383295853,-3.125732383295853,4.840468147522874,4.840468147522874,4.840468147522874,0.15693846059752256,0.15693846059752256,0.15693846059752256,4.683529686925352,4.683529686925352,4.683529686925352,0.0,0.0,0.0,1.7147357642270213
2023-09-27,-3.129923871229077,1.0368160853097403,1.7628691078841918,-3.129923871229077,-3.129923871229077,4.530891787252663,4.530891787252663,4.530891787252663,-0.10615713521227371,-0.10615713521227371,-0.10615713521227371,4.637048922464936,4.637048922464936,4.637048922464936,0.0,0.0,0.0,1.4009679160235855
2023-09-28,-3.1341153591623003,0.9250513737076903,1.7060507669671197,-3.1341153591623003,-3.1341153591623003,4.463729948369522,4.463729948369522,4.463729948369522,-0.11556620000021259,-0.11556620000021259,-0.11556620000021259,4.579296148369735,4.579296148369735,4.579296148369735,0.0,0.0,0.0,1.329614589207222
2023-09-30,-3.1424983350287476,1.0592732676530074,1.8293747836264553,-3.1424983350287476,-3.1424983350287476,4.592332540398389,4.592332540398389,4.592332540398389,0.15433388784909813,0.15433388784909813,0.15433388784909813,4.437998652549291,4.437998652549291,4.437998652549291,0.0,0.0,0.0,1.4498342053696414
2023-10-02,-3.1508813108951954,0.6302662720971764,1.3421102155397178,-3.1508813108951954,-3.1508813108951954,4.130275561309734,4.130275561309734,4.130275561309734,-0.14929070943721184,-0.14929070943721184,-0.14929070943721184,4.279566270746946,4.279566270746946,4.279566270746946,0.0,0.0,0.0,0.9793942504145385
2023-10-03,-3.155072798828419,0.8180643661488658,1.5807630562472663,-3.155072798828419,-3.155072798828419,4.358392587784418,4.358392587784418,4.358392587784418,0.15693846059757444,0.15693846059757444,0.15693846059757444,4.201454127186842,4.201454127186842,4.201454127186842,0.0,0.0,0.0,1.2033197889559988
2023-10-06,-3.16764726262809,0.4073946903970246,1.1336228084775946,-3.16764726262809,-3.16764726262809,3.939419285282517,3.939419285282517,3.939419285282517,-0.070720623866504,-0.070720623866504,-0.070720623866504,4.0101399091490215,4.0101399091490215,4.0101399091490215,0.0,0.0,0.0,0.7717720226544271
2023-10-15,-3.205370654027103,0.8585784902851086,1.5984379813893526,-3.205370654027103,-3.205370654027103,4.430514401145798,4.430514401145798,4.430514401145798,0.1304623200692598,0.1304623200692598,0.1304623200692598,4.3000520810765375,4.3000520810765375,4.3000520810765375,0.0,0.0,0.0,1.225143747118695
2023-10-16,-3.2095621419603266,0.6956966945296816,1.4075340193099273,-3.2095621419603266,-3.2095621419603266,4.2545203142606836,4.2545203142606836,4.2545203142606836,-0.149290709437437,-0.149290709437437,-0.149290709437437,4.403811023698121,4.403811023698121,4.403811023698121,0.0,0.0,0.0,1.044958172300357
2023-10-17,-3.2137536298935503,1.1035757164652094,1.824428072339887,-3.2137536298935503,-3.2137536298935503,4.6651699495724905,4.6651699495724905,4.6651699495724905,0.15693846059771283,0.15693846059771283,0.15693846059771283,4.508231488974777,4.508231488974777,4.508231488974777,0.0,0.0,0.0,1.4514163196789402
2023-10-18,-3.217945117826774,0.8980715349977837,1.628411876112026,-3.217945117826774,-3.217945117826774,4.500276636740097,4.500276636740097,4.500276636740097,-0.10615713521280877,-0.10615713521280877,-0.10615713521280877,4.606433771952905,4.606433771952905,4.606433771952905,0.0,0.0,0.0,1.2823315189133226
2023-10-25,-3.2472855333593396,0.6394627581634501,1.4051173364365956,-3.2472855333593396,-3.2472855333593396,4.265670571266061,4.265670571266061,4.265670571266061,-0.10615713521320387,-0.10615713521320387,-0.10615713521320387,4.371827706479265,4.371827706479265,4.371827706479265,0.0,0.0,0.0,1.0183850379067216
2023-10-26,-3.251477021292563,0.353394509401713,1.0924615202604524,-3.251477021292563,-3.251477021292563,3.9701253129426766,3.9701253129426766,3.9701253129426766,-0.11556620000009618,-0.11556620000009618,-0.11556620000009618,4.085691512942772,4.085691512942772,4.085691512942772,0.0,0.0,0.0,0.7186482916501133
2023-10-27,-3.255668509225787,0.0004541861631221028,0.7738070008066943,-3.255668509225787,-3.255668509225787,3.6352125684818355,3.6352125684818355,3.6352125684818355,-0.07072062386727018,-0.07072062386727018,-0.07072062386727018,3.705933192349105,3.705933192349105,3.705933192349105,0.0,0.0,0.0,0.3795440592560486
2023-10-28,-3.2598599971590105,-0.24938053567309576,0.47530090557181925,-3.2598599971999653,-3.2598599971196247,3.377904947691533,3.377904947691533,3.377904947691533,0.1543338878501242,0.1543338878501242,0.1543338878501242,3.2235710598414085,3.2235710598414085,3.2235710598414085,0.0,0.0,0.0,0.11804495053252229
2023-10-29,-3.264051485092234,-0.8482570876869824,-0.13276922887522064,-3.264051485284339,-3.2640514848811857,2.761084461539601,2.761084461539601,2.761084461539601,0.13046232006923641,0.13046232006923641,0.13046232006923641,2.630622141470365,2.630622141470365,2.630622141470365,0.0,0.0,0.0,-0.5029670235526331
2023-10-30,-3.268242973025458,-1.860224217089488,-1.127928758539585,-3.268242973418849,-3.268242972607216,1.7710449455156316,1.7710449455156316,1.7710449455156316,-0.14929070943756334,-0.14929070943756334,-0.14929070943756334,1.920335654953195,1.920335654953195,1.920335654953195,0.0,0.0,0.0,-1.4971980275098262
2023-10-31,-3.2724344609586815,-2.4214065280930264,-1.6636035810775305,-3.2724344616141283,-3.2724344602552726,1.24435114108764,1.24435114108764,1.24435114108764,0.15693846059747452,0.15693846059747452,0.15693846059747452,1.0874126804901652,1.0874126804901652,1.0874126804901652,0.0,0.0,0.0,-2.0280833198710413
2023-11-01,-3.276625948891905,-3.6003797554162786,-2.8910926789231826,-3.2766259499267254,-3.276625947827453,0.022049429016218314,0.022049429016218314,0.022049429016218314,-0.10615713521294874,-0.10615713521294874,-0.10615713521294874,0.12820656422916676,0.12820656422916676,0.12820656422916676,0.0,0.0,0.0,-3.2545765198756866
2023-11-02,-3.280817436825129,-4.739890690084128,-3.978738049003066,-3.280817438323994,-3.2808174354298245,-1.0746673321622655,-1.0746673321622655,-1.0746673321622655,-0.11556620000087811,-0.11556620000087811,-0.11556620000087811,-0.9591011321613878,-0.9591011321613878,-0.9591011321613878,0.0,0.0,0.0,-4.355484768987394
2023-11-03,-3.2850089247583525,-5.89168069365949,-5.173813346716642,-3.2850089266944393,-3.2850089228569423,-2.2450745447102403,-2.2450745447102403,-2.2450745447102403,-0.07072062386688753,-0.07072062386688753,-0.07072062386688753,-2.1743539208433527,-2.1743539208433527,-2.1743539208433527,0.0,0.0,0.0,-5.530083469468593
2023-11-04,-3.289200412691576,-7.0259962457772565,-6.300742452430491,-3.2892004151090184,-3.289200410398364,-3.3609732886464334,-3.3609732886464334,-3.3609732886464334,0.15433388784973745,0.15433388784973745,0.15433388784973745,-3.5153071764961714,-3.5153071764961714,-3.5153071764961714,0.0,0.0,0.0,-6.65017370133801
2023-11-05,-3.2933919006248,-8.500803152802412,-7.7616888308863325,-3.2933919035980237,-3.293391898001956,-4.847089726943725,-4.847089726943725,-4.847089726943725,0.1304623200706973,0.1304623200706973,0.1304623200706973,-4.977552047014422,-4.977552047014422,-4.977552047014422,0.0,0.0,0.0,-8.140481627568525
2023-11-06,-3.2975833885580235,-10.373326346776688,-9.645835733844477,-3.297583392104861,-3.2975833855338412,-6.703770081093397,-6.703770081093397,-6.703770081093397,-0.14929070943727019,-0.14929070943727019,-0.14929070943727019,-6.554479371656127,-6.554479371656127,-6.554479371656127,0.0,0.0,0.0,-10.00135346965142
2023-11-07,-3.301774876491247,-11.74665508491632,-11.017849828233746,-3.3017748806783023,-3.301774872868781,-8.080347210363612,-8.080347210363612,-8.080347210363612,0.15693846059754374,0.15693846059754374,0.15693846059754374,-8.237285670961157,-8.237285670961157,-8.237285670961157,0.0,0.0,0.0,-11.38212208685486
2023-11-08,-3.305966364424471,-13.781922341764204,-13.056657729200097,-3.3059663693723538,-3.3059663603823335,-10.121179521902334,-10.121179521902334,-10.121179521902334,-0.10615713521334384,-0.10615713521334384,-0.10615713521334384,-10.015022386688992,-10.015022386688992,-10.015022386688992,0.0,0.0,0.0,-13.427145886326805
2023-11-09,-3.310157852357695,-15.658926245962832,-14.913029538952538,-3.3101578579634094,-3.3101578479300717,-11.990254818416883,-11.990254818416883,-11.990254818416883,-0.11556620000022548,-0.11556620000022548,-0.11556620000022548,-11.87468861841666,-11.87468861841666,-11.87468861841666,0.0,0.0,0.0,-15.300412670774577
2023-11-10,-3.314349340290918,-17.545618287851617,-16.82292980890763,-3.3143493464181795,-3.3143493353008906,-13.872087272430283,-13.872087272430283,-13.872087272430283,-0.0707206238665049,-0.0707206238665049,-0.0707206238665049,-13.801366648563778,-13.801366648563778,-13.801366648563778,0.0,0.0,0.0,-17.186436612721202
2023-11-11,-3.3185408282241418,-19.31741130034723,-18.558574980517665,-3.318540834803893,-3.318540822730051,-15.62406470359161,-15.62406470359161,-15.62406470359161,0.15433388785037874,0.15433388785037874,0.15433388785037874,-15.778398591441993,-15.778398591441993,-15.778398591441993,0.0,0.0,0.0,-18.94260553181575
